FREQ,Frequency,REF_AREA,Reference area,UNIT_MEASURE,Unit of measure,Series,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
A,Annual,CN,China,628,"Index, 2010 = 100",A:CN:628,80.979297,81.553127,80.957605,81.869285,84.998842,86.510813,87.936932,92.173042,97.633584,96.921546,100,105.551301,108.302149,111.084954,113.368992,115.117537,117.558564,119.342473,121.642114,125.335898,128.541836,129.633018,
A,Annual,CN,China,771,"Year-on-year changes, in per cent",A:CN:771,0.346968,0.708613,-0.730226,1.12612,3.822626,1.778815,1.648486,4.817214,5.924228,-0.729295,3.176232,5.551301,2.606172,2.569483,2.056118,1.542349,2.120465,1.517464,1.926926,3.036599,2.557878,0.848892,
A,Annual,CY,Cyprus,628,"Index, 2010 = 100",A:CY:628,77.364936,78.891686,81.100854,84.459534,86.388105,88.602358,90.814917,92.967286,97.309326,97.62807,100,103.290015,105.75689,105.333028,103.907157,101.726813,100.272967,100.813815,102.253249,102.509261,101.854819,104.346278,
A,Annual,CY,Cyprus,771,"Year-on-year changes, in per cent",A:CY:771,4.027175,1.973439,2.800254,4.141362,2.283426,2.563146,2.497178,2.370062,4.670503,0.327558,2.429558,3.290015,2.3883,-0.400789,-1.353679,-2.098359,-1.429167,0.539375,1.427815,0.250371,-0.638423,2.446089,
A,Annual,CZ,Czechia,628,"Index, 2010 = 100",A:CZ:628,77.817608,81.445983,82.995875,83.094442,85.387933,86.973658,89.177567,91.721917,97.5542,98.548642,100,101.917217,105.267883,106.78195,107.149267,107.480733,108.215383,110.867225,113.250333,116.47555,120.157683,124.771542,143.61225
A,Annual,CZ,Czechia,771,"Year-on-year changes, in per cent",A:CZ:771,3.775398,4.662666,1.902969,0.118761,2.760102,1.857083,2.533995,2.853128,6.358658,1.019374,1.472733,1.917217,3.287636,1.438299,0.343988,0.30935,0.683518,2.450522,2.149516,2.847865,3.161293,3.839836,15.100165
A,Annual,DE,Germany,628,"Index, 2010 = 100",A:DE:628,85.691304,87.407275,88.622754,89.570114,91.053713,92.44794,93.922603,96.085441,98.605774,98.900706,100,102.082402,104.102243,105.666279,106.658325,107.230315,107.757619,109.384217,111.278935,112.887658,113.459648,117.02565,126.275807
A,Annual,DE,Germany,771,"Year-on-year changes, in per cent",A:DE:771,1.428118,2.002503,1.390593,1.068979,1.656356,1.531213,1.595128,2.302788,2.623012,0.299103,1.111513,2.082402,1.978638,1.502404,0.938848,0.536283,0.491749,1.509497,1.732168,1.445667,0.50669,3.14297,7.904384
A,Annual,DK,Denmark,628,"Index, 2010 = 100",A:DK:628,81.653424,83.590751,85.617356,87.393983,88.402821,90.009821,91.741809,93.295241,96.482457,97.741273,100,102.758682,105.222748,106.053031,106.651192,107.133292,107.401125,108.633158,109.517007,110.34729,110.811535,112.864923,
A,Annual,DK,Denmark,771,"Year-on-year changes, in per cent",A:DK:771,2.925951,2.372622,2.424437,2.075078,1.154357,1.817815,1.924221,1.693266,3.416268,1.30471,2.310924,2.758682,2.397915,0.789072,0.564021,0.452034,0.25,1.147132,0.813609,0.758132,0.420712,1.853045,
A,Annual,DZ,Algeria,628,"Index, 2010 = 100",A:DZ:628,70.444767,73.421658,74.456792,77.629758,80.710325,81.826083,83.717483,86.79745,91.011525,96.236142,100,104.528483,113.817933,117.521825,120.949867,126.73665,134.844867,142.3842,148.463992,151.361675,155.017258,166.2189,181.619925
A,Annual,DZ,Algeria,771,"Year-on-year changes, in per cent",A:DZ:771,0.340273,4.225852,1.409847,4.261487,3.968281,1.382423,2.311488,3.679001,4.855068,5.74061,3.911065,4.528483,8.887004,3.254225,2.91694,4.784448,6.397689,5.591116,4.26999,1.951775,2.415131,7.226061,9.265508
A,Annual,EE,Estonia,628,"Index, 2010 = 100",A:EE:628,66.451705,70.274338,72.778148,73.753096,76.001143,79.109354,82.613831,88.064393,97.192799,97.110402,100,104.977615,109.108402,112.150886,112.026576,111.476948,111.64317,115.455325,119.418937,122.150886,121.603163,127.258049,151.948466
A,Annual,EE,Estonia,771,"Year-on-year changes, in per cent",A:EE:771,4.010675,5.752498,3.562908,1.339616,3.048072,4.08969,4.429915,6.597639,10.365603,-0.084776,2.97558,4.977615,3.934922,2.788497,-0.110841,-0.490623,0.149109,3.414588,3.433027,2.287702,-0.448399,4.650279,19.401851
A,Annual,ES,Spain,628,"Index, 2010 = 100",A:ES:628,75.924432,78.650041,81.062555,83.525955,86.064517,88.96387,92.091463,94.657865,98.515498,98.231958,100,103.196102,105.72041,107.209568,107.047559,106.511929,106.296138,108.375372,110.190639,110.961444,110.603312,114.024422,123.591728
A,Annual,ES,Spain,771,"Year-on-year changes, in per cent",A:ES:771,3.433517,3.589897,3.067403,3.038888,3.039249,3.368814,3.515576,2.786797,4.075343,-0.287813,1.799865,3.196102,2.446128,1.408581,-0.151115,-0.500366,-0.202598,1.956076,1.674981,0.699519,-0.322753,3.093135,8.390576
A,Annual,FI,Finland,628,"Index, 2010 = 100",A:FI:628,85.871911,88.090337,89.479562,90.252094,90.422934,91.189633,92.616359,94.943123,98.803283,98.804117,100,103.416809,106.321097,107.892829,109.016152,108.7904,109.178439,110.001661,111.193882,112.335332,112.649026,115.142264,123.338218
A,Annual,FI,Finland,771,"Year-on-year changes, in per cent",A:FI:771,3.35724,2.583413,1.577045,0.863362,0.189293,0.847903,1.564571,2.51226,4.065761,0.000843,1.210358,3.416809,2.808332,1.478288,1.041147,-0.207081,0.356685,0.754015,1.083821,1.02654,0.279248,2.21328,7.11811
A,Annual,FR,France,628,"Index, 2010 = 100",A:FR:628,84.389132,85.76871,87.418396,89.252846,91.164722,92.756339,94.310123,95.713456,98.405744,98.491967,100,102.111598,104.107058,105.006247,105.539425,105.579018,105.772581,106.864453,108.842316,110.048567,110.572947,112.388921,118.258284
A,Annual,FR,France,771,"Year-on-year changes, in per cent",A:FR:771,1.67596,1.634781,1.923412,2.098472,2.14209,1.745869,1.675124,1.487998,2.812862,0.08762,1.531123,2.111598,1.954195,0.863715,0.507759,0.037514,0.183335,1.032283,1.850815,1.108255,0.476499,1.642331,5.222367
A,Annual,GB,United Kingdom,628,"Index, 2010 = 100",A:GB:628,81.280283,82.286619,83.302274,84.448379,85.585166,87.327618,89.377562,91.446142,94.735371,96.803951,100,104.463287,107.389117,110.147223,111.768543,111.82445,112.541931,115.570257,118.430861,120.536713,121.598956,124.739098,136.032426
A,Annual,GB,United Kingdom,771,"Year-on-year changes, in per cent",A:GB:771,0.797319,1.238106,1.234288,1.375839,1.346133,2.035928,2.347418,2.314429,3.596902,2.183535,3.301569,4.463287,2.800821,2.56833,1.471957,0.050021,0.641613,2.690843,2.475208,1.778127,0.881262,2.582375,9.053559
A,Annual,GR,Greece,628,"Index, 2010 = 100",A:GR:628,72.203438,74.639025,77.347283,80.078194,82.399678,85.321039,88.047755,90.596605,94.357795,95.501338,100,103.331627,104.883758,103.915564,102.553884,100.77187,99.940432,101.062161,101.694759,101.950651,100.678743,101.910379,
A,Annual,GR,Greece,771,"Year-on-year changes, in per cent",A:GR:771,3.15358,3.373228,3.628475,3.530713,2.899021,3.545356,3.195831,2.89485,4.151579,1.211922,4.710575,3.331627,1.502087,-0.923111,-1.310372,-1.737637,-0.82507,1.122398,0.62595,0.251627,-1.247572,1.223333,
A,Annual,HK,Hong Kong SAR,628,"Index, 2010 = 100",A:HK:628,95.832395,94.289254,91.416986,89.051588,88.724938,89.535932,91.326875,93.185402,97.195314,97.758504,100,105.305249,109.574228,114.327551,119.384997,122.955621,125.918,127.799054,130.874071,134.647443,134.985357,137.102951,139.682361
A,Annual,HK,Hong Kong SAR,771,"Year-on-year changes, in per cent",A:HK:771,-3.722983,-1.610249,-3.046231,-2.587482,-0.36681,0.914054,2.000252,2.035027,4.303155,0.579441,2.292891,5.305249,4.05391,4.337993,4.423645,2.990848,2.409307,1.493872,2.406134,2.883209,0.250962,1.568758,1.881367
A,Annual,HR,Croatia,628,"Index, 2010 = 100",A:HR:628,75.814245,78.677523,79.992842,81.406586,83.079814,85.835719,88.573729,91.141732,96.680387,98.979957,100,102.272727,105.762348,108.106657,107.874016,107.372942,106.164996,107.363994,108.974588,109.815676,109.985684,112.795276,124.955261
A,Annual,HR,Croatia,771,"Year-on-year changes, in per cent",A:HR:771,4.604938,3.776702,1.671784,1.767338,2.055397,3.317178,3.189826,2.899283,6.076968,2.378528,1.030555,2.272727,3.412073,2.216582,-0.215196,-0.464499,-1.125,1.129372,1.500125,0.77182,0.154811,2.554507,10.780581
A,Annual,HU,Hungary,628,"Index, 2010 = 100",A:HU:628,57.854236,63.149675,66.477422,69.577163,74.269526,76.914395,79.927494,86.292281,91.509058,95.358938,100,103.919423,109.811097,111.698987,111.45274,111.374078,111.82097,114.443038,117.695544,121.634347,125.680199,132.101873,151.409647
A,Annual,HU,Hungary,771,"Year-on-year changes, in per cent",A:HU:771,9.784749,9.15307,5.269619,4.662848,6.744114,3.561177,3.917471,7.963201,6.045473,4.207104,4.866939,3.919423,5.669464,1.719216,-0.220455,-0.070579,0.401253,2.344881,2.84203,3.346604,3.326241,5.109535,14.615821
A,Annual,ID,Indonesia,628,"Index, 2010 = 100",A:ID:628,43.439512,48.435964,54.189727,57.758327,61.346385,67.762346,76.641677,81.552169,90.620225,95.110953,100,105.34363,109.537111,116.562149,124.016212,131.907513,136.558315,141.759546,146.293507,150.727059,153.769734,156.168665,162.742516
A,Annual,ID,Indonesia,771,"Year-on-year changes, in per cent",A:ID:771,3.690189,11.502093,11.879112,6.585381,6.212193,10.458579,13.103637,6.407077,11.119331,4.955548,5.140362,5.34363,3.980763,6.413387,6.394925,6.363121,3.525805,3.808798,3.198346,3.030587,2.018666,1.56008,4.209456
A,Annual,IE,Ireland,628,"Index, 2010 = 100",A:IE:628,78.359572,82.177959,85.970253,88.971036,90.928068,93.13734,96.799165,101.539532,105.662347,100.930678,100,102.557189,104.296773,104.827346,105.018701,104.714273,104.722971,105.079586,105.592763,106.584326,106.227712,108.732713,117.221884
A,Annual,IE,Ireland,771,"Year-on-year changes, in per cent",A:IE:771,5.590717,4.872905,4.614733,3.49049,2.199629,2.429692,3.93164,4.897116,4.060305,-4.478103,-0.922096,2.557189,1.696209,0.508715,0.182542,-0.289879,0.008306,0.340532,0.48837,0.939044,-0.334585,2.358143,7.807375
A,Annual,IL,Israel,628,"Index, 2010 = 100",A:IL:628,80.874317,81.776763,86.427932,87.00645,86.6466,87.798441,89.648571,90.110992,94.250829,97.377049,100,103.449879,105.216877,106.822091,107.330646,106.651707,106.07059,106.327511,107.185255,108.0877,107.453462,109.056705,
A,Annual,IL,Israel,771,"Year-on-year changes, in per cent",A:IL:771,1.124602,1.115862,5.687641,0.669365,-0.413589,1.329355,2.107247,0.515815,4.594153,3.316916,2.693603,3.449879,1.708072,1.525624,0.476077,-0.632568,-0.544873,0.242216,0.8067,0.841949,-0.586781,1.492035,
A,Annual,IN,India,628,"Index, 2010 = 100",A:IN:628,58.974921,62.017164,63.551666,66.935031,70.817465,73.990014,78.333787,82.242326,89.378696,91.270336,100,109.803268,118.091776,125.529932,133.583655,140.138569,147.072929,151.967771,157.963004,163.844403,174.696534,183.670411,195.964433
A,Annual,IN,India,771,"Year-on-year changes, in per cent",A:IN:771,6.232835,5.158535,2.474319,5.323802,5.800303,4.479896,5.870755,4.989596,8.677247,2.116432,9.564624,9.803268,7.548508,6.298623,6.415779,4.906973,4.948216,3.328173,3.945069,3.723276,6.623437,5.136838,6.693523
A,Annual,IS,Iceland,628,"Index, 2010 = 100",A:IS:628,54.75425634,58.25340737,61.26611904,62.52810793,64.49681061,67.08274058,71.55935937,75.18470928,84.71616723,94.88779771,100,104.0062411,109.40067,113.6340691,115.9584232,117.8537011,119.8545271,121.9654903,125.2351888,129.0142719,132.6832178,138.5801478,150.0986646
A,Annual,IS,Iceland,771,"Year-on-year changes, in per cent",A:IS:771,5.155775,6.390647,5.171735,2.059848,3.148508,4.009392,6.67328,5.066213,12.677389,12.006717,5.387629,4.006241,5.18664,3.869628,2.045473,1.634446,1.69772,1.761271,2.680839,3.017589,2.843829,4.444368,8.311809
A,Annual,IT,Italy,628,"Index, 2010 = 100",A:IT:628,80.713844,82.961297,85.005332,87.277876,89.201832,90.974344,92.877689,94.574929,97.74269,98.500802,100,102.783329,105.908077,107.19848,107.458353,107.499574,107.408171,108.716497,109.953133,110.625218,110.472879,112.542901,121.772871
A,Annual,IT,Italy,771,"Year-on-year changes, in per cent",A:IT:771,2.538678,2.78447,2.463842,2.673413,2.204403,1.987081,2.092178,1.827392,3.349473,0.77562,1.522016,2.783329,3.040131,1.218418,0.242422,0.03836,-0.085027,1.218088,1.137488,0.611247,-0.137708,1.873783,8.20129
A,Annual,JP,Japan,628,"Index, 2010 = 100",A:JP:628,102.610301,101.8984,100.984356,100.720689,100.7119,100.421867,100.676745,100.720689,102.109334,100.747056,100,99.727544,99.6836,100.017578,102.77729,103.594656,103.462823,103.96379,104.99209,105.484268,105.457901,105.211812,107.839691
A,Annual,JP,Japan,771,"Year-on-year changes, in per cent",A:JP:771,-0.68901,-0.69379,-0.897016,-0.261097,-0.008726,-0.287983,0.253807,0.043649,1.378709,-1.334137,-0.741516,-0.272456,0,0.4,2.7,0.8,-0.1,0.5,0.989095,0.468776,-0.024996,-0.233353,2.497703
A,Annual,KR,Korea,628,"Index, 2010 = 100",A:KR:628,73.114566,76.087825,78.18957,80.937835,83.84404,86.15293,88.084772,90.317346,94.538685,97.144641,100,104.025965,106.301087,107.684433,109.057167,109.827472,110.89465,113.050811,114.719259,115.158634,115.777368,118.669872,124.707662
A,Annual,KR,Korea,771,"Year-on-year changes, in per cent",A:KR:771,2.259166,4.066576,2.762262,3.514875,3.590663,2.753792,2.24234,2.534574,4.673897,2.756497,2.939287,4.025965,2.187071,1.301348,1.274774,0.706332,0.971686,1.944332,1.475839,0.383,0.537288,2.498333,5.087888
A,Annual,LT,Lithuania,628,"Index, 2010 = 100",A:LT:628,74.404478,75.421677,75.633994,74.776071,75.646541,77.657593,80.561303,85.183245,94.490269,98.697963,100,104.130276,107.347883,108.47233,108.584879,107.624883,108.599453,112.64249,115.681503,118.382098,119.802559,125.413564,150.126365
A,Annual,LT,Lithuania,771,"Year-on-year changes, in per cent",A:LT:771,0.981615,1.36712,0.281507,-1.134309,1.164103,2.658485,3.73912,5.737174,10.925886,4.453045,1.319214,4.130276,3.089983,1.047479,0.103758,-0.884097,0.905525,3.722889,2.697928,2.334509,1.199894,4.683544,19.705046
A,Annual,LU,Luxembourg,628,"Index, 2010 = 100",A:LU:628,80.051635,82.183265,83.888279,85.607397,87.514708,89.691294,92.083099,94.213456,97.416817,97.777185,100,103.409845,106.164839,108.005719,108.685139,109.202577,109.519992,111.415563,113.118211,115.090224,116.033915,118.965999,126.503694
A,Annual,LU,Luxembourg,771,"Year-on-year changes, in per cent",A:LU:771,3.150317,2.66282,2.074648,2.049295,2.227974,2.487108,2.666709,2.313515,3.40011,0.369924,2.273347,3.409845,2.664151,1.733982,0.62906,0.476088,0.290666,1.7308,1.528195,1.743321,0.819957,2.52692,6.336008
A,Annual,LV,Latvia,628,"Index, 2010 = 100",A:LV:628,59.172654,60.648543,61.820674,63.638291,67.580242,72.14105,76.855217,84.612388,97.644396,101.094712,100,104.36948,106.725084,106.695004,107.313369,107.553022,107.696025,110.846528,113.657769,116.858077,117.114496,120.95092,141.888527
A,Annual,LV,Latvia,771,"Year-on-year changes, in per cent",A:LV:771,2.642226,2.494208,1.932662,2.940144,6.194306,6.74873,6.534652,10.093226,15.402009,3.533553,-1.082858,4.36948,2.256985,-0.028185,0.579563,0.223321,0.13296,2.925366,2.536156,2.81574,0.219428,3.275789,17.310828
A,Annual,MK,North Macedonia,628,"Index, 2010 = 100",A:MK:628,80.231686,84.223685,86.023835,86.732228,86.36553,86.815568,89.607467,91.624302,99.249937,98.533211,100,103.900325,107.367281,110.350863,110.059172,109.72581,109.467456,110.934245,112.542712,113.426119,114.776231,118.47654,135.311276
A,Annual,MK,North Macedonia,771,"Year-on-year changes, in per cent",A:MK:771,5.977543,4.975589,2.137344,0.823484,-0.422792,0.521085,3.215897,2.250744,8.322721,-0.722143,1.488624,3.900325,3.336809,2.778856,-0.26433,-0.302893,-0.235455,1.339931,1.449929,0.784953,1.190301,3.223933,14.209342
A,Annual,MT,Malta,628,"Index, 2010 = 100",A:MT:628,78.83211,81.143578,82.918159,84.001142,86.344842,88.943631,91.410732,92.552653,96.49412,98.505373,100,102.72127,105.203105,106.649845,106.984133,108.158285,108.855409,110.340826,111.617199,113.450718,114.174548,115.883745,
A,Annual,MT,Malta,771,"Year-on-year changes, in per cent",A:MT:771,2.370218,2.93214,2.186964,1.306086,2.790081,3.00978,2.77378,1.249219,4.258622,2.084327,1.517305,2.72127,2.416087,1.375187,0.313444,1.097501,0.644541,1.364578,1.156754,1.642685,0.638013,1.497004,
A,Annual,MX,Mexico,628,"Index, 2010 = 100",A:MX:628,63.312818,67.344404,70.732321,73.94842,77.415428,80.502836,83.424646,86.73397,91.179079,96.009169,100,103.407386,107.658959,111.756888,116.248008,119.41067,122.780083,130.197803,136.576655,141.54252,146.350484,154.676669,166.890366
A,Annual,MX,Mexico,771,"Year-on-year changes, in per cent",A:MX:771,9.491543,6.367725,5.030732,4.546858,4.688415,3.988104,3.62945,3.966842,5.124991,5.297367,4.156719,3.407386,4.111479,3.806399,4.018651,2.720617,2.821701,6.041469,4.899354,3.635955,3.396834,5.689208,7.896276
A,Annual,MY,Malaysia,628,"Index, 2010 = 100",A:MY:628,80.41993,81.544743,83.027829,83.902683,85.102483,87.677054,90.851525,92.692885,97.725379,98.308615,100,103.174471,104.890852,107.098817,110.464923,112.789535,115.130812,119.505082,120.663223,121.463089,120.079987,123.054491,127.212131
A,Annual,MY,Malaysia,771,"Year-on-year changes, in per cent",A:MY:771,1.589306,1.398674,1.818739,1.053688,1.42999,3.025259,3.620641,2.026779,5.429213,0.596811,1.720485,3.174471,1.663571,2.105012,3.142991,2.10439,2.075792,3.799392,0.969114,0.662892,-1.138702,2.477102,3.378699
A,Annual,NL,Netherlands,628,"Index, 2010 = 100",A:NL:628,81.947475,85.353067,88.159092,90.003375,91.140692,92.679258,93.700133,95.212325,97.579758,98.740758,100,102.341067,104.854108,107.482675,108.531742,109.183208,109.528967,111.042058,112.933675,115.907992,117.382892,120.523717,132.577533
A,Annual,NL,Netherlands,771,"Year-on-year changes, in per cent",A:NL:771,2.360538,4.155823,3.28755,2.091994,1.263638,1.688123,1.101514,1.613863,2.486478,1.189796,1.275301,2.341067,2.455555,2.50688,0.976033,0.600255,0.316677,1.381453,1.703514,2.633684,1.272475,2.675709,10.001199
A,Annual,NO,Norway,628,"Index, 2010 = 100",A:NO:628,81.929237,84.390553,85.476427,87.602932,88.001086,89.34938,91.43064,92.082165,95.538865,97.638223,100,101.284952,101.99077,104.15347,106.279975,108.587458,112.442313,114.550719,117.717854,120.269659,121.81703,126.06099,133.327301
A,Annual,NO,Norway,771,"Year-on-year changes, in per cent",A:NO:771,3.085506,3.004197,1.286725,2.487826,0.454499,1.532134,2.32935,0.712589,3.753931,2.197386,2.418906,1.284952,0.696864,2.120486,2.041703,2.171137,3.55,1.875101,2.764831,2.16773,1.286585,3.483881,5.764123
A,Annual,NZ,New Zealand,628,"Index, 2010 = 100",A:NZ:628,76.998126,79.01995,81.13538,82.558191,84.448973,87.013697,89.942055,92.079196,95.724587,97.749749,100,104.027896,105.130523,106.323142,107.628291,107.943316,108.640872,110.651579,112.42012,114.240912,116.199643,120.779211,129.441767
A,Annual,NZ,New Zealand,771,"Year-on-year changes, in per cent",A:NZ:771,2.615212,2.62581,2.677083,1.753626,2.290242,3.03701,3.365399,2.376131,3.958974,2.115613,2.302053,4.027896,1.059935,1.134417,1.227531,0.292697,0.646225,1.850783,1.598297,1.619632,1.714562,3.941121,7.172225
A,Annual,PE,Peru,628,"Index, 2010 = 100",A:PE:628,79.1622813,80.72604582,80.88095863,82.70985907,85.7383184,87.12530594,88.86901573,90.44971341,95.68483504,98.4935148,100,103.3696655,107.1482546,110.1546498,113.7302268,117.7652032,121.9966058,125.4171854,127.0685667,129.782758,132.1540755,137.4125054,148.2368128
A,Annual,PE,Peru,771,"Year-on-year changes, in per cent",A:PE:771,3.758542074,1.97539092,0.19189942,2.261224974,3.661545755,1.617698556,2.001381535,1.778682562,5.787880833,2.935344727,1.529527307,3.369665486,3.655413909,2.805827455,3.245961035,3.547848764,3.593083895,2.803831823,1.316710548,2.136005236,1.827143718,3.979014595,7.877236012
A,Annual,PH,Philippines,628,"Index, 2010 = 100",A:PH:628,63.612372,67.085401,68.890531,70.452866,73.841444,78.707907,83.004328,85.453394,92.452233,96.336958,100,104.687005,108.012245,110.820226,114.799958,115.5389,117.027341,120.352581,126.654703,129.684366,132.787924,138.002745,146.036103
A,Annual,PH,Philippines,771,"Year-on-year changes, in per cent",A:PH:771,6.560566,5.459675,2.690795,2.267852,4.809709,6.590422,5.458691,2.950528,8.190241,4.201873,3.802323,4.687005,3.176364,2.599687,3.59116,0.643678,1.288259,2.841422,5.236383,2.392065,2.393162,3.92718,5.821158
