FREQ,Frequency,BORROWERS_CTY,Borrowers' country,TC_BORROWERS,Borrowing sector,TC_LENDERS,Lending sector,CG_DTYPE,Credit gap data type,TIME_FORMAT,Time Format,TITLE_TS,Series,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2
Q,Quarterly,DE,Germany,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:DE:P:A:A,118.7,118.2,118,118.2,119.1,120.1,121.2,120.5,121.4,122.5,122.6,122.5,123.7,128.3,129.8,131.2,132.9,130.3,130.1,130.2,129,128.3
Q,Quarterly,DE,Germany,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:DE:P:A:B,124.9,124.4,123.9,123.4,122.9,122.6,122.3,122,121.7,121.5,121.4,121.2,121.1,121.3,121.6,121.9,122.4,122.7,122.9,123.2,123.4,123.5
Q,Quarterly,DE,Germany,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:DE:P:A:C,-6.2,-6.1,-5.9,-5.2,-3.8,-2.5,-1.1,-1.5,-0.3,0.9,1.2,1.2,2.6,7,8.2,9.3,10.6,7.6,7.2,7,5.6,4.7
Q,Quarterly,DK,Denmark,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:DK:P:A:A,239.9,237,235.7,234.5,234.5,235.7,235.3,235.2,239.1,241.8,245.3,247.3,245.4,249.5,243,245,246.9,244,244.1,240.4,234,226.6
Q,Quarterly,DK,Denmark,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:DK:P:A:B,267,266.6,266.2,265.6,265,264.5,263.9,263.3,262.9,262.7,262.6,262.6,262.5,262.6,262.3,262.1,262,261.7,261.4,260.9,260,258.8
Q,Quarterly,DK,Denmark,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:DK:P:A:C,-27.1,-29.7,-30.4,-31.1,-30.5,-28.8,-28.6,-28.2,-23.8,-20.9,-17.3,-15.3,-17.1,-13.1,-19.3,-17.1,-15.1,-17.7,-17.3,-20.5,-26,-32.2
Q,Quarterly,ES,Spain,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:ES:P:A:A,168.2,166.4,163.2,159.8,158.1,158.4,156.7,154,154.2,153,152.2,150,150.7,163.3,166.7,171.1,172.7,169.9,166.4,162.4,158.5,155.3
Q,Quarterly,ES,Spain,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:ES:P:A:B,219.6,217.7,215.8,213.6,211.4,209.2,207,204.7,202.4,200.2,197.9,195.6,193.4,191.9,190.6,189.6,188.7,187.7,186.6,185.2,183.7,182
Q,Quarterly,ES,Spain,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:ES:P:A:C,-51.4,-51.3,-52.5,-53.8,-53.3,-50.8,-50.4,-50.7,-48.3,-47.2,-45.7,-45.6,-42.6,-28.6,-23.9,-18.5,-16,-17.8,-20.2,-22.8,-25.1,-26.7
Q,Quarterly,FI,Finland,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:FI:P:A:A,181.3,183.1,185.5,186.8,186.6,187.6,187.6,185.8,186.8,185.4,185.3,183.7,184.4,188.6,189.7,191.1,192.9,191.2,190,188.2,183.5,180.1
Q,Quarterly,FI,Finland,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:FI:P:A:B,184.3,185.1,186,186.9,187.8,188.7,189.5,190.2,190.9,191.4,192,192.3,192.7,193.3,193.9,194.6,195.3,195.9,196.4,196.7,196.7,196.6
Q,Quarterly,FI,Finland,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:FI:P:A:C,-3,-2,-0.5,-0.1,-1.2,-1,-1.9,-4.3,-4.1,-6.1,-6.7,-8.7,-8.4,-4.8,-4.3,-3.5,-2.4,-4.7,-6.3,-8.5,-13.3,-16.4
Q,Quarterly,FR,France,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:FR:P:A:A,200.5,200.7,200.4,200.8,202.3,204,205.6,206.5,208.8,211.3,213.7,214.3,218.5,234.7,239.4,244.8,244,237.5,236.7,235.4,232.9,231.2
Q,Quarterly,FR,France,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:FR:P:A:B,193.5,194.7,195.9,197.1,198.2,199.4,200.6,201.9,203.1,204.5,205.9,207.3,208.9,211.3,213.8,216.5,219.1,221.2,223.2,225,226.6,228.1
Q,Quarterly,FR,France,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:FR:P:A:C,7,5.9,4.5,3.7,4,4.6,4.9,4.7,5.7,6.8,7.8,7,9.7,23.5,25.6,28.3,24.9,16.3,13.5,10.4,6.2,3.1
Q,Quarterly,GB,United Kingdom,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:GB:P:A:A,162,160.7,161.5,162.3,160,159.2,157.7,157,154.2,155.7,157,155.3,158.2,167.1,170,173.5,170.8,165.7,162.9,157.7,154.2,150.2
Q,Quarterly,GB,United Kingdom,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:GB:P:A:B,178.7,178.1,177.5,177,176.4,175.7,175,174.2,173.3,172.6,171.9,171.1,170.5,170.4,170.4,170.7,170.8,170.6,170.2,169.6,168.8,167.8
Q,Quarterly,GB,United Kingdom,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:GB:P:A:C,-16.6,-17.4,-16,-14.7,-16.4,-16.5,-17.3,-17.2,-19.1,-16.9,-14.8,-15.8,-12.3,-3.3,-0.4,2.9,0.1,-4.9,-7.3,-11.9,-14.6,-17.6
Q,Quarterly,GR,Greece,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:GR:P:A:A,125.8,124,121.8,120.5,119.7,119,118.8,119.4,114.5,112.6,110.8,110.8,111.8,115.9,121.5,124.6,127.3,128.5,124.4,120.2,116.2,113
Q,Quarterly,GR,Greece,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:GR:P:A:B,143.5,143.6,143.6,143.5,143.3,143,142.7,142.5,141.9,141.2,140.4,139.6,138.9,138.4,138.2,138.1,138.2,138.3,138.2,137.8,137.2,136.4
Q,Quarterly,GR,Greece,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:GR:P:A:C,-17.7,-19.6,-21.7,-23,-23.6,-24.1,-23.9,-23.1,-27.3,-28.6,-29.6,-28.8,-27.2,-22.5,-16.7,-13.6,-10.9,-9.9,-13.8,-17.6,-21,-23.5
Q,Quarterly,IE,Ireland,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:IE:P:A:A,301.2,287.9,279.5,268,258,259.6,257.1,265.2,263.4,257.8,253.6,235.3,245.4,244.6,225.6,216.6,209.9,200.3,196.2,195.6,191,187.8
Q,Quarterly,IE,Ireland,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:IE:P:A:B,348.2,348,347.2,345.8,343.8,341.8,339.7,338,336.2,334.1,331.7,328.4,325.6,322.9,319.1,314.9,310.4,305.5,300.4,295.4,290.4,285.2
Q,Quarterly,IE,Ireland,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:IE:P:A:C,-47,-60.1,-67.7,-77.8,-85.7,-82.3,-82.6,-72.9,-72.8,-76.3,-78.1,-93.1,-80.2,-78.2,-93.4,-98.3,-100.5,-105.1,-104.2,-99.8,-99.3,-97.4
Q,Quarterly,IT,Italy,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:IT:P:A:A,114.7,113.8,112,112.1,111.1,111.2,110.7,110.4,109.5,109.7,109.7,109.3,111,116.7,119.7,121.8,121.9,118,116.2,116.5,114.2,112.8
Q,Quarterly,IT,Italy,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:IT:P:A:B,131.7,131.4,130.9,130.5,130,129.5,129,128.5,127.9,127.4,126.8,126.2,125.7,125.6,125.6,125.7,125.8,125.7,125.4,125.2,124.9,124.4
Q,Quarterly,IT,Italy,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:IT:P:A:C,-16.9,-17.6,-18.9,-18.4,-19,-18.4,-18.3,-18.1,-18.4,-17.7,-17.1,-16.9,-14.8,-8.9,-5.9,-3.8,-3.9,-7.7,-9.3,-8.7,-10.7,-11.6
Q,Quarterly,JP,Japan,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:JP:P:A:A,156.3,155.7,155.7,156.3,155.6,156.1,157.5,159.5,160.4,161.1,162.5,164.5,166.1,178.1,181.6,184.2,185.3,184.1,184.3,187.1,186.6,187.4
Q,Quarterly,JP,Japan,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:JP:P:A:B,150.9,150.6,150.4,150.2,150,149.8,149.7,149.8,149.9,150.1,150.3,150.7,151.1,152.2,153.5,154.9,156.3,157.7,159,160.4,161.7,163.1
Q,Quarterly,JP,Japan,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:JP:P:A:C,5.4,5.1,5.4,6.1,5.6,6.3,7.8,9.7,10.5,11,12.1,13.8,14.9,25.9,28.1,29.3,28.9,26.4,25.3,26.7,24.8,24.3
Q,Quarterly,LU,Luxembourg,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:LU:P:A:A,374.3,370.4,369.2,364,370,370.1,370,373.1,392,392.3,391.2,407.5,406.8,449.7,416.5,401.3,402.5,400.4,406.1,408.8,404.8,398.4
Q,Quarterly,LU,Luxembourg,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:LU:P:A:B,414.2,415.1,415.9,416.2,416.8,417.3,417.7,418.2,419.7,421,422.2,424.1,425.9,430,432,433,434,434.8,435.8,436.8,437.5,437.8
Q,Quarterly,LU,Luxembourg,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:LU:P:A:C,-39.9,-44.7,-46.6,-52.3,-46.8,-47.3,-47.7,-45.2,-27.7,-28.7,-31,-16.6,-19.2,19.7,-15.5,-31.7,-31.5,-34.3,-29.6,-28,-32.7,-39.4
Q,Quarterly,NL,Netherlands,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:NL:P:A:A,284.5,281,279.6,273.9,273.5,269.4,266.7,263.7,260.6,257.2,254.7,249.7,251.8,257,258.2,252.9,257.1,253.5,250.7,247.8,243.4,240.9
Q,Quarterly,NL,Netherlands,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:NL:P:A:B,293.2,293.8,294.2,294.2,294.3,294,293.6,293,292.2,291.2,290.1,288.7,287.5,286.5,285.7,284.5,283.6,282.5,281.2,279.8,278.2,276.5
Q,Quarterly,NL,Netherlands,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:NL:P:A:C,-8.8,-12.8,-14.6,-20.3,-20.7,-24.6,-26.9,-29.2,-31.6,-34,-35.4,-39,-35.7,-29.6,-27.5,-31.6,-26.5,-29,-30.5,-32,-34.8,-35.7
Q,Quarterly,NO,Norway,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:NO:P:A:A,250.5,248.4,244.6,242.1,240.9,238.5,234.6,231.7,231.7,236.9,242.3,245.8,252.8,265.4,272.2,277.9,275,265.1,253.2,235.4,215.7,203.2
Q,Quarterly,NO,Norway,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:NO:P:A:B,243.9,245.3,246.4,247.4,248.2,248.8,249.1,249.3,249.4,249.7,250.3,251.1,252.2,253.9,256,258.2,260.2,261.6,262.2,261.8,260.4,258.2
Q,Quarterly,NO,Norway,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:NO:P:A:C,6.6,3,-1.8,-5.2,-7.2,-10.3,-14.5,-17.6,-17.6,-12.9,-8,-5.3,0.6,11.4,16.3,19.7,14.8,3.5,-9,-26.5,-44.6,-55
Q,Quarterly,PT,Portugal,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:PT:P:A:A,183.5,181.1,178.7,176.7,173.7,170.5,169.2,167.1,165.7,164.6,163.2,160.9,161.7,171.4,174.1,176.6,178.8,173.5,171.9,169.1,165.9,161.5
Q,Quarterly,PT,Portugal,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:PT:P:A:B,227.4,225.9,224.3,222.6,220.8,218.8,216.8,214.7,212.6,210.4,208.3,206,203.9,202.3,200.9,199.7,198.7,197.3,196,194.5,192.9,191
Q,Quarterly,PT,Portugal,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:PT:P:A:C,-43.9,-44.8,-45.6,-45.9,-47.1,-48.3,-47.6,-47.7,-46.9,-45.9,-45,-45.1,-42.2,-30.9,-26.9,-23.1,-19.8,-23.8,-24.1,-25.4,-26.9,-29.6
Q,Quarterly,SE,Sweden,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:SE:P:A:A,240.7,240.1,239.1,240.8,242.5,242.4,243.3,240.9,247.8,249.6,250.2,250.5,257.5,262.2,264.7,265.2,271.3,267.9,267.9,272.5,272.9,269.1
Q,Quarterly,SE,Sweden,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:SE:P:A:B,244.4,245.5,246.5,247.5,248.5,249.4,250.4,251.1,252.2,253.3,254.3,255.4,256.7,258.2,259.8,261.3,263.1,264.6,266.1,267.7,269.2,270.5
Q,Quarterly,SE,Sweden,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:SE:P:A:C,-3.7,-5.4,-7.4,-6.7,-6,-7,-7,-10.2,-4.4,-3.7,-4.1,-4.8,0.9,4,4.9,3.9,8.1,3.3,1.9,4.8,3.7,-1.4
Q,Quarterly,US,United States,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:US:P:A:A,151,151.7,151.8,152.5,151.7,152.3,151.8,151.7,151.5,151.7,151.8,151.5,154.7,160.9,162.3,163.9,164.6,160,158.4,156.9,155.9,155.1
Q,Quarterly,US,United States,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:US:P:A:B,159.8,159.6,159.3,159.1,158.8,158.6,158.4,158.1,157.8,157.6,157.4,157.1,157.1,157.3,157.7,158.1,158.5,158.7,158.8,158.8,158.7,158.6
Q,Quarterly,US,United States,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:US:P:A:C,-8.8,-7.8,-7.5,-6.6,-7.2,-6.3,-6.6,-6.4,-6.4,-5.9,-5.5,-5.6,-2.3,3.5,4.6,5.8,6.1,1.3,-0.4,-1.8,-2.8,-3.5
Q,Quarterly,XM,Euro area,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:XM:P:A:A,167.2,165.7,164.2,163.2,162.5,163.1,162.9,162,162.1,162.9,163.3,162.2,164.3,172.2,174.3,176.1,177.6,173.2,172.2,171.2,169.3,167.2
Q,Quarterly,XM,Euro area,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:XM:P:A:B,176.1,176.2,176.1,175.9,175.7,175.6,175.4,175.1,174.9,174.7,174.5,174.2,174.1,174.4,174.8,175.3,175.9,176.2,176.4,176.5,176.5,176.4
Q,Quarterly,XM,Euro area,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:XM:P:A:C,-9,-10.5,-11.9,-12.7,-13.3,-12.5,-12.4,-13.1,-12.8,-11.8,-11.2,-12.1,-9.8,-2.2,-0.6,0.8,1.7,-3,-4.2,-5.3,-7.2,-9.2
